id1,name1,id2,name2,match,ranking,surface,previous,winner
sr:competitor:59702,Haddad Maia Beatriz,sr:competitor:90814,Teichmann Jil,sr:match:18082921,0.538,0.518,0.333,1
sr:competitor:61408,Lottner Antonia,sr:competitor:179146,Kalinskaya Anna,sr:match:18082825,0.477,0.551,0.5,0
sr:competitor:42656,Allertova Denisa,sr:competitor:51977,Flink Varvara,sr:match:18082779,0.724,0.599,0.5,0
sr:competitor:274013,Swiatek Iga,sr:competitor:48699,Grymalska Anastassia,sr:match:18079815,0.326,0.415,0.5,0
sr:competitor:54203,Haas Barbara,sr:competitor:71034,Sramkova Rebecca,sr:match:18079827,0.489,0.499,0.5,0
sr:competitor:105463,Bouzkova Marie,sr:competitor:142996,Mihalikova Tereza,sr:match:18079823,0.233,0.521,0.5,0
sr:competitor:166124,Olmos Giuliana,sr:competitor:44211,Gatto-Monticone Giulia,sr:match:18079819,0.694,0.803,0.5,1
sr:competitor:48318,Martincova Tereza,sr:competitor:103375,Serban Raluca Georgiana,sr:match:18079825,0.421,0.581,0.5,1
sr:competitor:69988,Korpatsch Tamara,sr:competitor:87834,Hon Priscilla,sr:match:18079821,0.511,0.469,0.5,0
sr:competitor:90814,Teichmann Jil,sr:competitor:41374,Tomova Viktoriya,sr:match:18079841,0.415,0.501,0.5,0
sr:competitor:59702,Haddad Maia Beatriz,sr:competitor:72378,Stefkova Barbora,sr:match:18079839,0.385,0.444,0.5,0
sr:competitor:46461,Smitkova Tereza,sr:competitor:115477,Zarycka Anastasia,sr:match:18079831,0.394,0.596,1.0,0
sr:competitor:61606,Sizikova Yana,sr:competitor:61408,Lottner Antonia,sr:match:18079835,0.746,0.557,0.5,1
sr:competitor:66480,Di Giuseppe Martina,sr:competitor:51977,Flink Varvara,sr:match:18079845,0.52,0.568,0.5,1
sr:competitor:42656,Allertova Denisa,sr:competitor:40142,Ormaechea Paula,sr:match:18079843,0.665,0.546,0.5,0
sr:competitor:179146,Kalinskaya Anna,sr:competitor:25066,McHale Christina,sr:match:18079837,0.561,0.404,0.5,0
sr:competitor:50687,van Uytvanck Alison,sr:competitor:152804,Vondrousova Marketa,sr:match:17462471,0.505,0.582,1.0,0
sr:competitor:234150,Potapova Anastasia,sr:competitor:152804,Vondrousova Marketa,sr:match:17458383,0.538,0.588,0.5,1
sr:competitor:50687,van Uytvanck Alison,sr:competitor:67759,Alexandrova Ekaterina,sr:match:17458807,0.491,0.491,0.5,0
sr:competitor:50687,van Uytvanck Alison,sr:competitor:48583,Kozlova Kateryna,sr:match:17453125,0.483,0.475,0.5,0
sr:competitor:234150,Potapova Anastasia,sr:competitor:19728,Cirstea Sorana,sr:match:17443073,0.489,0.332,0.5,0
sr:competitor:152804,Vondrousova Marketa,sr:competitor:35838,Begu Irina-Camelia,sr:match:17451827,0.431,0.297,0.5,0
sr:competitor:18939,Parmentier Pauline,sr:competitor:67759,Alexandrova Ekaterina,sr:match:17450685,0.507,0.533,0.667,1
sr:competitor:19610,Brengle Madison,sr:competitor:48583,Kozlova Kateryna,sr:match:17442801,0.532,0.579,0.0,1
sr:competitor:50687,van Uytvanck Alison,sr:competitor:274013,Swiatek Iga,sr:match:17442343,0.446,0.583,0.5,0
sr:competitor:152804,Vondrousova Marketa,sr:competitor:192130,Blinkova Anna,sr:match:17441889,0.421,0.394,0.0,0
sr:competitor:35838,Begu Irina-Camelia,sr:competitor:19038,Rodina Evgeniya,sr:match:17440733,0.545,0.479,0.0,0
sr:competitor:19847,Rus Arantxa,sr:competitor:67759,Alexandrova Ekaterina,sr:match:17440515,0.571,0.543,0.75,1
sr:competitor:18939,Parmentier Pauline,sr:competitor:46461,Smitkova Tereza,sr:match:17429737,0.441,0.506,0.5,0
sr:competitor:19728,Cirstea Sorana,sr:competitor:41524,Krunic Aleksandra,sr:match:17431627,0.526,0.6,0.5,0
sr:competitor:157672,Stollar Fanny,sr:competitor:19610,Brengle Madison,sr:match:17395119,0.551,0.584,0.5,1
sr:competitor:50687,van Uytvanck Alison,sr:competitor:18298,Zvonareva Vera,sr:match:17395117,0.47,0.458,0.5,0
sr:competitor:152804,Vondrousova Marketa,sr:competitor:41480,Garcia Perez Georgina,sr:match:17419933,0.363,0.381,0.5,0
sr:competitor:19579,Petkovic Andrea,sr:competitor:234150,Potapova Anastasia,sr:match:17419573,0.487,0.558,0.5,1
sr:competitor:19606,Arn Greta,sr:competitor:67759,Alexandrova Ekaterina,sr:match:17419931,0.808,0.563,0.5,1
sr:competitor:42839,Barthel Mona,sr:competitor:35838,Begu Irina-Camelia,sr:match:17395135,0.472,0.474,1.0,1
sr:competitor:19728,Cirstea Sorana,sr:competitor:150574,Bondar Anna,sr:match:17395131,0.4,0.463,0.5,0
sr:competitor:192130,Blinkova Anna,sr:competitor:90654,Vikhlyantseva Natalia,sr:match:17419935,0.509,0.504,0.5,0
sr:competitor:46461,Smitkova Tereza,sr:competitor:54259,Bonaventure Ysaline,sr:match:17419929,0.508,0.53,0.0,0
sr:competitor:19038,Rodina Evgeniya,sr:competitor:41374,Tomova Viktoriya,sr:match:17427359,0.396,0.502,0.75,0
sr:competitor:211262,Danilovic Olga,sr:competitor:274013,Swiatek Iga,sr:match:17419927,0.523,0.738,1.0,1
sr:competitor:48583,Kozlova Kateryna,sr:competitor:19444,Larsson Johanna,sr:match:17395121,0.462,0.438,0.5,0
sr:competitor:69988,Korpatsch Tamara,sr:competitor:41524,Krunic Aleksandra,sr:match:17395133,0.578,0.571,0.5,1
sr:competitor:19847,Rus Arantxa,sr:competitor:65656,Ferro Fiona,sr:match:17395125,0.541,0.421,0.0,0
sr:competitor:234150,Potapova Anastasia,sr:competitor:41404,Watson Heather,sr:match:17395129,0.472,0.334,0.5,0
sr:competitor:90654,Vikhlyantseva Natalia,sr:competitor:23082,Rodionova Arina,sr:match:17396373,0.391,0.405,0.5,0
sr:competitor:19579,Petkovic Andrea,sr:competitor:41355,Bogdan Ana,sr:match:17395127,0.438,0.495,0.5,0
sr:competitor:133662,Badosa Gibert Paula,sr:competitor:19606,Arn Greta,sr:match:17397887,0.269,0.486,0.5,1
sr:competitor:41480,Garcia Perez Georgina,sr:competitor:69208,Paolini Jasmine,sr:match:17395551,0.471,0.428,1.0,0
sr:competitor:54259,Bonaventure Ysaline,sr:competitor:90814,Teichmann Jil,sr:match:17393063,0.529,0.366,0.5,0
sr:competitor:274013,Swiatek Iga,sr:competitor:41374,Tomova Viktoriya,sr:match:17394859,0.431,0.277,0.5,0
sr:competitor:46461,Smitkova Tereza,sr:competitor:48318,Martincova Tereza,sr:match:17392973,0.47,0.466,0.5,0
sr:competitor:23082,Rodionova Arina,sr:competitor:179146,Kalinskaya Anna,sr:match:17390211,0.543,0.493,0.5,0
sr:competitor:19606,Arn Greta,sr:competitor:48486,Gorgodze Ekaterine,sr:match:17390219,0.705,0.408,0.5,0
sr:competitor:69208,Paolini Jasmine,sr:competitor:46528,Perrin Conny,sr:match:17390231,0.569,0.574,0.5,0
sr:competitor:87834,Hon Priscilla,sr:competitor:41480,Garcia Perez Georgina,sr:match:17390229,0.453,0.531,1.0,1
sr:competitor:90654,Vikhlyantseva Natalia,sr:competitor:97995,Galfi Dalma,sr:match:17390209,0.324,0.424,0.0,0
sr:competitor:272217,Wang Xinyu,sr:competitor:41374,Tomova Viktoriya,sr:match:17390227,0.65,0.465,0.5,1
sr:competitor:274013,Swiatek Iga,sr:competitor:52489,Schoofs Bibiane,sr:match:17390225,0.443,0.393,0.5,0
sr:competitor:52303,Lemoine Quirine,sr:competitor:90814,Teichmann Jil,sr:match:17390215,0.64,0.465,0.5,1
sr:competitor:54259,Bonaventure Ysaline,sr:competitor:186312,Rybakina Elena,sr:match:17390213,0.478,0.532,0.5,0
sr:competitor:71034,Sramkova Rebecca,sr:competitor:48318,Martincova Tereza,sr:match:17390223,0.543,0.518,0.667,1
sr:competitor:46461,Smitkova Tereza,sr:competitor:52229,Kovinic Danka,sr:match:17390221,0.439,0.259,1.0,0
sr:competitor:43102,Babos Timea,sr:competitor:51293,Svitolina Elina,sr:match:7271215,0.622,0.659,1.0,1
sr:competitor:51293,Svitolina Elina,sr:competitor:46304,Schmiedlova Anna-Karolina,sr:match:7267825,0.414,0.436,1.0,0
sr:competitor:33593,Mladenovic Kristina,sr:competitor:43102,Babos Timea,sr:match:7267581,0.435,0.385,0.0,1
sr:competitor:46304,Schmiedlova Anna-Karolina,sr:competitor:18730,Bacsinszky Timea,sr:match:7262401,0.497,0.534,0.0,0
sr:competitor:33593,Mladenovic Kristina,sr:competitor:46448,Arruabarrena-Vecino Lara,sr:match:7262445,0.445,0.459,0.5,0
sr:competitor:46448,Arruabarrena-Vecino Lara,sr:competitor:45136,Puig Monica,sr:match:7257605,0.557,0.459,0.5,0
sr:competitor:19520,Maria Tatjana,sr:competitor:18730,Bacsinszky Timea,sr:match:7257611,0.464,0.588,1.0,1
sr:competitor:25066,McHale Christina,sr:competitor:51293,Svitolina Elina,sr:match:7257297,0.613,0.609,0.0,1
sr:competitor:50776,Muguruza Garbine,sr:competitor:33593,Mladenovic Kristina,sr:match:7257219,0.456,0.471,0.5,1
sr:competitor:50687,van Uytvanck Alison,sr:competitor:45136,Puig Monica,sr:match:7252767,0.488,0.432,0.5,1
sr:competitor:19038,Rodina Evgeniya,sr:competitor:18730,Bacsinszky Timea,sr:match:7237099,0.473,0.611,1.0,1
sr:competitor:50641,Vekic Donna,sr:competitor:51293,Svitolina Elina,sr:match:7237093,0.518,0.619,1.0,1
sr:competitor:50776,Muguruza Garbine,sr:competitor:132370,Kasatkina Daria,sr:match:7237079,0.498,0.488,0.5,0
sr:competitor:18939,Parmentier Pauline,sr:competitor:37508,Siegemund Laura,sr:match:7252769,0.46,0.554,0.5,1
sr:competitor:48284,Witthoeft Carina,sr:competitor:19520,Maria Tatjana,sr:match:7237097,0.73,0.472,0.5,1
sr:competitor:43102,Babos Timea,sr:competitor:42839,Barthel Mona,sr:match:7237087,0.543,0.546,1.0,0
sr:competitor:46448,Arruabarrena-Vecino Lara,sr:competitor:38411,Nara Kurumi,sr:match:7237083,0.392,0.434,0.5,0
sr:competitor:46304,Schmiedlova Anna-Karolina,sr:competitor:25071,Soler-Espinosa Silvia,sr:match:7237095,0.354,0.477,0.5,0
sr:competitor:37508,Siegemund Laura,sr:competitor:44210,Kostova Elitsa,sr:match:7236725,0.341,0.414,0.0,0
sr:competitor:52735,Arcangioli Manon,sr:competitor:33049,Rogowska Olivia,sr:match:7236565,0.736,0.566,0.5,1
sr:competitor:18350,Voracova Renata,sr:competitor:19329,Radwanska Urszula,sr:match:7236469,0.692,0.604,1.0,1
sr:competitor:50687,van Uytvanck Alison,sr:competitor:60392,Sorribes Tormo Sara,sr:match:7236253,0.476,0.514,0.5,0
sr:competitor:19934,Riske Alison,sr:competitor:37508,Siegemund Laura,sr:match:7235137,0.447,0.636,0.5,1
sr:competitor:33049,Rogowska Olivia,sr:competitor:41278,Zanevska Maryna,sr:match:7235159,0.514,0.45,1.0,0
sr:competitor:54259,Bonaventure Ysaline,sr:competitor:24431,Panova Alexandra,sr:match:7235143,0.209,0.511,0.5,0
sr:competitor:19057,Minella Mandy,sr:competitor:60392,Sorribes Tormo Sara,sr:match:7235155,0.526,0.501,0.5,1
sr:competitor:91960,Kenin Sofia,sr:competitor:46304,Schmiedlova Anna-Karolina,sr:match:16784003,0.445,0.428,0.0,0
sr:competitor:91960,Kenin Sofia,sr:competitor:18808,Cornet Alize,sr:match:16768343,0.484,0.445,1.0,0
sr:competitor:46304,Schmiedlova Anna-Karolina,sr:competitor:63957,Bencic Belinda,sr:match:16774931,0.577,0.561,1.0,0
sr:competitor:46304,Schmiedlova Anna-Karolina,sr:competitor:35838,Begu Irina-Camelia,sr:match:16760183,0.479,0.465,0.4,0
sr:competitor:192108,Yastremska Dayana,sr:competitor:63957,Bencic Belinda,sr:match:16760111,0.526,0.478,0.667,1
sr:competitor:110803,Minnen Greet,sr:competitor:18808,Cornet Alize,sr:match:16763805,0.599,0.4,0.5,1
sr:competitor:91960,Kenin Sofia,sr:competitor:18457,Flipkens Kirsten,sr:match:16760371,0.477,0.46,0.5,0
sr:competitor:18939,Parmentier Pauline,sr:competitor:18808,Cornet Alize,sr:match:16682559,0.512,0.533,0.5,1
sr:competitor:42289,Linette Magda,sr:competitor:110803,Minnen Greet,sr:match:16691335,0.432,0.599,0.5,1
sr:competitor:91960,Kenin Sofia,sr:competitor:55401,Jabeur Ons,sr:match:16690185,0.481,0.405,0.5,0
sr:competitor:80773,Hives Zoe,sr:competitor:63957,Bencic Belinda,sr:match:16688047,0.689,0.49,0.5,1
sr:competitor:35838,Begu Irina-Camelia,sr:competitor:192130,Blinkova Anna,sr:match:16682549,0.49,0.597,0.5,0
sr:competitor:144202,Lapko Vera,sr:competitor:192108,Yastremska Dayana,sr:match:16665947,0.545,0.518,0.75,1
sr:competitor:129534,Kuzmova Viktoria,sr:competitor:18457,Flipkens Kirsten,sr:match:16682715,0.483,0.403,1.0,1
sr:competitor:50687,van Uytvanck Alison,sr:competitor:46304,Schmiedlova Anna-Karolina,sr:match:16683483,0.457,0.521,0.4,1
sr:competitor:65950,Sakkari Maria,sr:competitor:42289,Linette Magda,sr:match:16655907,0.455,0.511,0.5,1
sr:competitor:42339,Garcia Caroline,sr:competitor:91960,Kenin Sofia,sr:match:16649227,0.485,0.521,1.0,1
sr:competitor:19444,Larsson Johanna,sr:competitor:80773,Hives Zoe,sr:match:16649245,0.4,0.587,0.5,1
sr:competitor:50687,van Uytvanck Alison,sr:competitor:19610,Brengle Madison,sr:match:16682379,0.451,0.544,1.0,0
sr:competitor:63957,Bencic Belinda,sr:competitor:19833,Buzarnescu Mihaela,sr:match:16649247,0.486,0.49,0.5,0
sr:competitor:52533,Jakupovic Dalila,sr:competitor:18457,Flipkens Kirsten,sr:match:16649233,0.547,0.532,0.5,1
sr:competitor:20677,Bai Alison,sr:competitor:18808,Cornet Alize,sr:match:16655911,0.797,0.519,0.5,1
sr:competitor:192130,Blinkova Anna,sr:competitor:19607,Zhang Shuai,sr:match:16655915,0.575,0.492,1.0,0
sr:competitor:43102,Babos Timea,sr:competitor:129534,Kuzmova Viktoria,sr:match:16649231,0.585,0.631,0.5,1
sr:competitor:41355,Bogdan Ana,sr:competitor:55401,Jabeur Ons,sr:match:16649229,0.575,0.464,1.0,1
sr:competitor:41404,Watson Heather,sr:competitor:35838,Begu Irina-Camelia,sr:match:16655913,0.497,0.452,1.0,1
sr:competitor:19546,Pavlyuchenkova Anastasia,sr:competitor:144202,Lapko Vera,sr:match:16649243,0.45,0.532,0.0,1
sr:competitor:37508,Siegemund Laura,sr:competitor:192108,Yastremska Dayana,sr:match:16655917,0.564,0.594,0.5,1
sr:competitor:110803,Minnen Greet,sr:competitor:48583,Kozlova Kateryna,sr:match:16655909,0.586,0.413,0.5,0
sr:competitor:18939,Parmentier Pauline,sr:competitor:119670,Perez Ellen,sr:match:16649235,0.346,0.54,0.5,0
sr:competitor:46304,Schmiedlova Anna-Karolina,sr:competitor:19038,Rodina Evgeniya,sr:match:16649239,0.524,0.464,1.0,0
sr:competitor:119496,Mcphee Kaylah,sr:competitor:192130,Blinkova Anna,sr:match:16650413,0.614,0.537,0.5,1
sr:competitor:65656,Ferro Fiona,sr:competitor:110803,Minnen Greet,sr:match:16650713,0.436,0.617,0.5,1
sr:competitor:42289,Linette Magda,sr:competitor:48583,Kozlova Kateryna,sr:match:16650247,0.518,0.512,0.5,0
sr:competitor:37508,Siegemund Laura,sr:competitor:19610,Brengle Madison,sr:match:16650245,0.507,0.532,0.333,0
sr:competitor:79561,Wallace Isabelle,sr:competitor:41404,Watson Heather,sr:match:16650141,0.754,0.502,0.5,1
sr:competitor:33049,Rogowska Olivia,sr:competitor:20677,Bai Alison,sr:match:16650133,0.389,0.485,1.0,1
sr:competitor:60392,Sorribes Tormo Sara,sr:competitor:65656,Ferro Fiona,sr:match:16646025,0.485,0.514,0.5,1
sr:competitor:46448,Arruabarrena-Vecino Lara,sr:competitor:119496,Mcphee Kaylah,sr:match:16646017,0.381,0.56,0.5,1
sr:competitor:24431,Panova Alexandra,sr:competitor:37508,Siegemund Laura,sr:match:16650127,0.802,0.522,1.0,1
sr:competitor:61414,Woolcock Belinda,sr:competitor:19610,Brengle Madison,sr:match:16646011,0.753,0.491,0.5,1
sr:competitor:110803,Minnen Greet,sr:competitor:62924,Boulter Katie,sr:match:16646027,0.541,0.433,0.5,0
sr:competitor:59001,Ramialison Irina,sr:competitor:48583,Kozlova Kateryna,sr:match:16646015,0.793,0.464,0.5,1
sr:competitor:20677,Bai Alison,sr:competitor:234150,Potapova Anastasia,sr:match:16646023,0.768,0.564,0.5,0
sr:competitor:19957,Hercog Polona,sr:competitor:33049,Rogowska Olivia,sr:match:16646021,0.332,0.531,0.0,1
